T,H,CO,CLASS
38.55373864,55.74100906,62.58449766,N
47.73211812,-1.473114107,26.80688336,N
36.9100538,31.69763874,84.41362119,N
24.81453449,27.46501547,56.90914399,N
68.15644952,60.8057841,67.46848443,Y
75.6240845,69.52712514,20.67320925,N
34.16125813,32.91282567,37.2070177,N
57.21377677,15.51746156,33.23969611,N
41.39374878,3.526056123,32.52144371,N
69.4589151,8.826416373,71.48606549,Y
29.62142976,36.28021475,117.1177771,N
50.09211971,18.9611792,47.61078219,N
59.98411697,22.10005837,87.04709744,Y
91.79217906,33.58770824,63.00393185,Y
89.30452186,23.73528685,55.77955262,Y
62.79242919,33.30787547,59.55232427,Y
52.62451379,41.41354018,71.84768889,Y
71.85259461,18.29143929,101.3226931,Y
38.50865066,30.65977534,89.6138197,N
66.18822885,29.71793964,66.71015813,Y
55.17723059,28.25121196,58.50598063,Y
42.43738043,31.06844909,81.79901559,Y
25.46249322,49.41358071,31.85907226,N
45.65528405,31.45398478,86.75706117,Y
59.02555605,28.75681848,54.44622261,Y
20.9829149,15.84841684,92.97623506,N
32.22126844,15.05925637,25.28893804,N
57.76939212,64.59319646,25.64256032,N
31.39256859,39.15703166,29.44284691,N
67.85918793,18.73449866,77.12942364,Y
59.32107855,17.24027222,45.90549567,N
53.92304288,54.61493455,84.40456075,Y
83.94651281,17.79243143,72.39396238,Y
30.50669161,16.60211805,76.09699824,N
33.02641079,-11.01856291,78.66689367,N
58.5571411,0.671907035,69.67447806,Y
57.05478877,17.74843485,61.25348103,Y
75.05729722,33.20668086,119.3236298,Y
84.00343971,17.35112213,78.9036534,Y
39.99605024,40.23492776,73.20084421,N
71.3339654,45.28061916,91.37670259,Y
52.73442189,42.34799138,80.06968682,Y
43.080896,30.53254389,82.36420201,Y
44.16247663,36.29342858,127.6484121,Y
43.63079375,24.85083002,89.93139801,Y
60.47994003,-18.34161547,77.04928962,Y
61.14333232,89.48752267,28.41611314,N
32.69686607,-5.080278177,54.64148442,N
43.44366388,47.46414336,41.34521934,N
40.70822426,37.06000753,83.3147784,Y
52.64011483,22.87862442,62.68180387,Y
51.3317917,57.3838703,114.9656069,Y
85.68615988,26.44093689,81.17780021,Y
48.616862,35.67757191,83.78313986,Y
80.28191995,28.7689082,67.93525087,Y
25.47966606,21.51699701,37.94831326,N
4.289427114,52.9275382,28.17669349,N
62.48145687,28.07194082,23.50238076,N
59.67616158,59.93056055,72.63837332,Y
53.44560441,64.86389808,50.95338979,N
55.32998271,42.4119813,79.43232416,Y
58.98932381,29.03705625,36.20055205,N
45.958157,76.19473686,30.28669936,N
26.74948485,25.87269754,37.66195097,N
35.68668865,32.76438453,41.84194262,N
48.21477328,10.95487197,100.7911266,Y
84.66681359,54.15193949,59.54137968,Y
44.89459122,51.05292697,56.44766609,Y
35.84295815,37.47904155,55.62859017,N
86.52882501,58.95762755,40.17136962,N
21.8234301,1.877742195,27.70538851,N
47.71282075,-0.091078663,83.30506188,Y
78.86199882,38.08094715,55.03200438,Y
56.55864752,16.81313727,92.9684659,Y
82.52638346,44.77457406,51.06285459,N
43.53728113,44.00932804,37.88049274,N
86.20026897,30.58014163,45.62449426,N
46.14658433,16.61572437,91.11785094,Y
40.99649252,39.09181102,58.83259146,Y
51.79885055,55.23789664,99.70077645,Y
62.38093217,17.29585963,69.79188425,Y
64.68962061,19.22893439,85.75445998,Y
60.53055326,40.99431759,110.724211,Y
70.27558351,23.99057569,92.81057956,Y
52.85110097,37.89385921,-1.952003922,N
32.27280996,38.01015513,67.91717036,N
40.65867538,50.69846264,16.77496121,N
73.30680022,26.17461391,38.74101257,N
91.44827305,19.40370608,63.86322695,Y
72.86604053,30.0123401,84.85416593,Y
65.32903698,-14.35047332,65.00566999,Y
57.87965377,25.57021901,47.65992184,N
59.93366462,44.15762901,40.4440228,N
52.59517805,38.05248349,72.19810878,Y
61.92189329,3.304283636,55.0795796,Y
32.18231772,35.62297561,84.41292683,N
20.37138541,51.46334263,90.43851235,N
76.26763648,32.76199336,93.83071044,Y
85.94219554,40.23288174,17.96726968,N
62.49455926,-5.075907615,29.25382015,N
64.65883417,42.3750147,40.29211127,N
53.89345464,53.95937505,55.11432223,Y
68.27895965,41.38122291,40.72075689,N
82.64422824,42.99877157,46.96307024,N
71.33884428,16.14466272,67.40915026,Y
52.43938017,34.63919103,31.32574826,N
39.37728533,54.79214959,59.06325009,N
83.23919087,53.7523925,49.83556313,N
59.53556544,32.75133639,66.95711018,Y
26.331199,39.19671774,28.358783,N
44.93167383,29.79718925,83.24197544,Y
84.06353285,62.38753495,13.39186431,N
39.87900988,30.74962557,77.90728414,N
55.31347585,50.60677852,72.41304115,Y
47.35176798,31.28754979,55.49136035,Y
66.29276923,-15.53522021,31.16607542,N
47.50422653,20.81254839,60.57641252,Y
42.50399365,34.28404705,46.38181427,N
45.77196488,-3.926015644,63.14945345,Y
65.88928397,51.69323084,28.77827034,N
85.91986019,31.92196169,57.91970672,Y
56.83305296,28.76108386,65.87153318,Y
82.22393448,4.224329299,38.40044327,N
67.40918812,68.25764813,55.55424675,Y
85.63237521,32.45218684,78.46275904,Y
49.73301951,54.48942256,86.6930213,Y
66.29490872,84.9594466,90.06951231,Y
17.58072663,36.61613378,84.46440296,N
26.0884717,49.55946883,40.16142729,N
49.02952565,45.30565398,5.997576798,N
50.15725704,1.851306047,65.81234435,Y
45.84562791,23.98492971,52.65203135,N
38.32289702,60.6887197,25.86102697,N
23.87706937,84.6847211,65.69374538,N
67.86708695,33.3057868,36.96716402,N
39.78298874,32.26809626,97.12721839,N
53.50820961,29.34388162,98.00083311,Y
30.93113617,36.5276382,41.279622,N
14.22019883,6.385884247,34.7838363,N
46.00012554,20.26094019,46.07400026,N
46.21933439,14.57271839,49.43964487,N
39.69733731,23.8462235,47.58986709,N
28.81589294,44.4623042,85.35998474,N
68.00126534,36.1389184,64.92900506,Y
74.03381368,10.09097127,77.61158699,Y
41.76505206,5.532485093,74.88648642,Y
52.35844945,44.31981872,39.67725544,N
34.72156076,43.0900555,85.56454593,N
25.73204025,17.70847384,46.53280605,N
35.4781915,44.77401946,42.47558898,N
63.86736709,7.243456823,53.15766755,N
60.23109439,66.79163525,30.45906706,N
53.70808653,4.375333337,47.04078247,N
54.79208455,30.63537523,76.66087669,Y
18.59804433,21.40243244,52.4339778,N
14.34669702,25.47542916,55.80739539,N
62.1830064,35.74430772,56.76595887,Y
3.039555005,35.08091999,32.35841598,N
18.14116861,42.02326333,107.6595961,N
73.01612359,34.2123734,91.57982674,Y
50.14358409,43.31422696,33.65375507,N
29.12574785,44.93981824,82.29854423,N
59.6413477,62.01897878,32.6270157,N
52.35521064,34.20895796,121.1190685,Y
40.02550754,-0.444034339,40.0014218,N
28.75018495,28.44501147,89.65814525,N
58.27640436,56.63049105,36.00746026,N
50.24084575,8.502505049,95.96335166,Y
60.2050571,14.15675706,51.35458453,N
92.83411151,37.69795238,53.15805884,N
52.35564715,20.61714366,81.74574817,Y
19.65931651,42.55166003,80.57255007,N
68.21080844,37.53329528,72.19093983,Y
43.90436622,4.505149774,77.0610252,Y
23.91312111,46.85038347,63.83026297,N
47.94141425,54.97099132,85.3742501,Y
64.56449228,77.47021395,50.33024209,N
0.766511029,46.13464102,26.03007988,N
68.39606472,46.48522082,18.07428873,N
58.07526702,23.42283333,65.58559156,Y
58.07202727,43.27206128,47.34911252,N
16.64024002,2.829191543,66.65708003,N
31.88356134,29.49754304,66.42363402,N
47.86016267,59.37970557,76.31571351,Y
31.51287322,39.35282584,53.78815589,N
61.42103942,62.33201543,51.19861987,N
57.97796067,62.99940611,98.51015127,Y
24.31573184,49.43667895,63.74357697,N
47.03752815,46.79081914,50.80627591,N
76.60605754,13.5793011,52.50292492,N
98.73358874,32.38074633,123.1741869,Y
45.34145195,32.85381042,58.76864215,Y
55.80111207,66.64519995,61.82756914,Y
41.87445146,31.76499735,93.27295456,Y
36.51545225,37.18446436,44.09474109,N
81.92408922,34.20319675,63.40239632,Y
73.12658016,25.28141306,81.83666332,Y
46.62831533,22.86492579,90.47726703,Y
70.04145554,43.95391265,45.0997548,N
43.4498129,16.0648813,58.14640578,Y
39.24722269,62.93244254,44.69369921,N
30.99888574,34.70121731,100.3048764,N
48.54403495,30.02821192,81.61048735,Y
32.63294336,38.01325998,2.873431658,N
51.44919499,16.949109,45.54228296,N
47.40840286,58.67694659,57.72524445,Y
85.66285953,35.8545532,47.7330361,N
2.910928698,31.71787851,73.71379962,N
62.09722247,43.71960627,37.1631771,N
11.93891192,3.468268602,48.13636435,N
35.28856312,34.84557021,69.69822623,N
67.36722174,50.50293492,39.58242821,N
0.613542151,7.857407262,39.7948973,N
46.86707707,-2.39700348,84.21742717,Y
51.29250862,22.37401289,49.06301455,N
53.72737624,84.36995233,70.37948299,Y
42.45882338,55.77633471,49.07746158,N
73.28119044,30.77446928,16.95478379,N
46.83248328,19.85246692,77.67681854,Y
71.12397178,39.74382568,56.07297801,Y
54.31800515,38.26721719,50.56329564,N
81.57018938,52.71799363,86.36935477,Y
69.78819604,12.5506746,25.94125178,N
67.81341361,51.33072131,58.61925233,Y
47.56192871,55.08422931,28.32059573,N
31.16748577,31.61733157,51.66381606,N
91.31966849,15.59500867,4.122177527,N
72.24513256,3.421009776,86.58908305,Y
74.76478966,77.60516852,54.07166752,Y
43.93366806,32.92219046,50.03437909,N
64.4843001,12.1894849,28.19675098,N
53.44687735,28.84924173,53.02469176,N
92.71665676,40.700035,19.18256446,N
21.62289515,34.22174072,50.64667878,N
53.5250165,21.47815933,72.41842815,Y
23.84122804,20.34946587,64.98666349,N
53.93573945,75.99555704,41.41442215,N
78.00919198,10.69327815,80.83445987,Y
30.23494461,51.02384417,42.46124739,N
80.70691193,36.82241804,11.82342239,N
47.12956269,54.83752918,42.08703389,N
49.56027635,39.70533762,79.56966994,Y
69.16565743,27.04973927,15.06619404,N
61.18009555,57.38674239,103.5051718,Y
7.663871917,61.67288228,35.43328997,N
51.90100233,59.73104313,50.85910253,N
23.0966208,40.97875498,67.6801758,N
77.30606068,69.27505143,104.5455459,Y
35.7663214,41.0392549,41.08003203,N
56.80508722,7.111906676,40.47643188,N
78.78108486,83.75015916,44.83459205,N
53.69053119,7.270519028,17.66054466,N
66.80875822,12.55305716,8.719404777,N
32.69077003,13.33866672,85.54059476,N
49.15864173,38.87074118,81.12873532,Y
77.11078109,46.24151767,34.25204032,N
50.34443687,16.13492782,58.30401089,Y
24.31339991,18.64298802,96.31669355,N
39.70008358,78.72880545,17.1290349,N
46.56002208,46.91507169,89.07283517,Y
17.07764281,41.68653247,95.87450778,N
42.32987153,39.98366241,71.48945458,Y
39.41582549,50.73648365,98.63273433,N
59.49238495,-9.242656951,72.93873322,Y
44.06709976,43.2680824,76.5043589,Y
25.86850596,40.37351635,28.48863124,N
47.48108918,21.88263391,65.55820303,Y
34.74429767,26.24807409,27.75635419,N
78.86207818,35.53474202,75.14208887,Y
26.17628591,17.48243834,44.9751971,N
62.56258202,50.78381971,65.1166353,Y
40.03389862,20.61137531,110.8224185,Y
26.79578105,47.883443,40.13425229,N
77.66521042,40.61883077,75.9726845,Y
39.40005652,9.545211559,91.85711257,N
52.23563448,34.80861169,55.79789025,Y
33.58303016,43.45657914,87.95296436,N
72.94062385,6.528307047,84.52753578,Y
53.89377759,-0.420320121,46.07376231,N
47.68431023,6.343073239,62.59419993,Y
-1.732360497,53.57258307,22.30648864,N
33.98600112,71.43809049,45.82618817,N
24.44382073,56.90814607,59.75157195,N
69.7833141,64.84070609,39.53118221,N
51.62527506,14.53028404,30.07735751,N
42.77624244,66.71243885,50.2485386,N
46.74852272,33.38473235,79.78383279,Y
45.03188148,25.7900387,25.88531041,N
56.71970379,32.03952843,128.864718,Y
64.61769955,11.0508928,42.23639296,N
66.39223503,39.90207023,32.90768562,N
66.50507236,10.48883942,106.0471184,Y
77.28563264,39.29651166,59.27641773,Y
60.70853033,33.37086721,75.23242099,Y
70.30579825,40.03381301,59.95161986,Y
35.95944386,26.02284999,79.76509103,N
62.35119078,43.3717654,81.62006048,Y
34.46600297,32.35630764,66.92560268,N
60.87692938,27.47359598,31.50048231,N
52.88897987,23.70704955,102.5614377,Y
67.48633166,33.10249204,73.24230676,Y
72.23423917,46.05002206,40.98915476,N
79.57428953,36.41230611,62.08266028,Y
42.79209256,15.95859392,54.96383693,Y
35.33465817,39.8671887,57.89481374,N
72.33126137,71.02149032,68.6434428,Y
32.87646546,50.34882041,67.59572514,N
30.22559194,58.36908951,48.39568291,N
68.68462686,4.530587324,107.0531072,Y
45.17449896,25.7951122,60.24016346,Y
74.93498848,42.78497174,46.41491281,N
53.60427391,34.99435293,44.55131241,N
45.26133834,18.47439092,62.86587127,Y
37.25382414,-3.630464181,58.46529084,N
56.0431313,43.2983835,63.4531877,Y
64.08614363,54.80208832,28.26776373,N
71.98110921,30.04820137,100.3606164,Y
41.01700462,50.08689907,54.88471123,Y
28.40193941,53.42087547,40.90363668,N
45.95624894,36.89341984,27.66732863,N
14.95648406,44.39162842,9.016822753,N
44.06356719,14.92801804,82.22578537,Y
42.76135762,50.57707421,63.60986403,Y
48.72480285,77.15908496,32.18874023,N
14.97875407,61.91736987,68.05759577,N
55.34182302,60.8192686,65.21588143,Y
85.79758656,69.21559103,53.33155872,N
55.6496001,28.00470518,56.24685528,Y
44.68916658,32.2805703,50.41925008,N
45.64761758,6.929678972,117.4179754,Y
21.18832516,-28.4100446,7.704188529,N
38.05557078,17.75541625,58.66123396,N
48.14347588,22.38620056,70.68994671,Y
94.28032926,1.860104968,46.79214538,N
33.11213472,60.93041962,25.796195,N
53.82859286,-2.660549397,15.79237751,N
26.87541719,23.57801267,87.68135176,N
56.87788512,8.008599075,47.12611333,Y
99.26076042,47.68943561,39.17305854,N
7.350221506,18.18174662,83.3120693,N
45.69822188,23.08442817,72.87983627,Y
60.15278902,18.24232514,50.9355063,N
32.63435152,26.74544279,72.22601178,N
43.78249212,54.50185119,94.56496126,Y
31.16441041,32.34875341,-8.313207332,N
33.12883192,77.66445928,90.04463666,N
26.43711069,65.19987153,30.2776589,N
28.71199856,-1.408806325,62.28988424,N
55.69460595,29.47133667,31.83619888,N
66.55192033,5.155324022,38.43661476,N
27.97278735,-1.737688752,34.63084727,N
63.61277874,44.93083253,41.04840299,N
77.1876625,29.13650396,62.09911542,Y
89.41918295,49.70932397,60.82489182,Y
43.737019,29.40573021,36.28809429,N
23.21540414,41.82773161,36.5007662,N
36.37832282,16.96925198,42.61288281,N
78.26690355,-5.402538841,44.58426378,N
28.03266856,20.54338583,56.76952653,N
77.61397998,27.26565441,67.31452149,Y
40.87766609,21.35197013,75.45978546,Y
52.8877016,34.54857546,33.71605008,N
77.4593009,35.04343451,48.07637129,N
53.30454876,2.079601002,21.33903003,N
54.44138393,58.37147227,46.52020515,N
62.56745231,32.68786191,71.67109521,Y
91.23549688,14.6485353,57.16407514,Y
54.4875368,11.55341586,66.94991319,Y
45.64041566,3.636265267,41.7500046,N
58.26888738,16.88151228,40.62959213,N
68.56314709,67.48367366,55.85322441,Y
55.95902213,60.22380483,83.46704507,Y
58.05890624,22.38336209,102.191978,Y
60.93664619,38.72465861,72.92967233,Y
77.70324134,28.92109244,77.34591682,Y
48.33745639,51.20296211,37.90852839,N
18.10394716,18.37990499,9.192917906,N
86.98706252,36.21945656,85.22818631,Y
24.65539638,59.64027469,48.09071245,N
42.59780485,26.33612853,8.685457454,N
53.06903865,28.95092433,53.41121551,N
75.7414631,16.55516429,55.72527002,Y
32.5315565,42.68618477,58.25320314,N
45.31782838,36.38103063,69.26493108,Y
49.15960099,8.285141514,51.9254635,N
28.56641737,45.89906693,31.50696289,N
60.82324405,7.955934565,65.5394259,Y
51.95823904,46.39011459,47.97690879,N
48.55728193,52.41604802,48.3055904,N
51.08249681,7.394489439,77.37056454,Y
78.97961235,48.05123741,63.93632045,Y
17.88473835,-6.329226935,96.88244951,N
39.06145728,41.93465475,83.1367076,N
41.72468785,36.40706472,107.7998881,Y
76.74753406,18.53154866,74.77388294,Y
36.04763822,64.80717171,81.84702698,N
53.60493337,27.54743224,91.01643423,Y
38.9724876,23.52105636,42.89429673,N
39.92525262,42.07986597,44.49929624,N
40.99484434,59.16644843,46.49097036,N
72.53467553,-7.758428005,47.19506865,N
78.54948197,17.94390754,5.203421271,N
48.71923687,-3.561753178,70.86224856,Y
23.28672794,-7.139770462,48.39705653,N
85.479556,59.96368603,89.18162678,Y
42.64628062,62.31660111,27.91114793,N
56.10278104,77.41222979,46.26136285,N
59.29417098,21.17246419,29.87556785,N
53.54537298,90.8331053,50.4938534,N
58.5894964,23.33202568,77.49022416,Y
75.12924264,23.78733534,89.28069059,Y
78.86559585,58.90668514,10.01148108,N
37.24904938,57.11779265,52.18537766,N
50.33860885,34.89929738,31.8424927,N
89.12648882,26.01576681,76.78592641,Y
43.95839964,2.56388759,59.3412713,Y
65.53446406,-5.265600631,46.09630219,N
45.40354432,-7.522222409,39.09874802,N
63.91720355,58.58897025,57.52461955,Y
51.43527379,43.05478465,51.52975076,N
39.69477918,74.60680062,62.06318398,N
73.84355373,8.462150827,44.64455888,N
35.21674624,2.195499061,77.15304374,N
60.1215552,35.6742551,64.88507428,Y
65.03611742,27.41300399,64.6399503,Y
0.877728641,5.557425017,61.64353701,N
42.77217684,45.44239737,28.8626324,N
80.8532073,48.20615838,42.31628944,N
6.963586783,26.47748484,8.356587106,N
31.90894301,37.92589351,38.01808618,N
49.58048037,63.70877913,39.26906032,N
46.45401029,27.67336803,40.60665145,N
44.29837157,48.08837268,42.87013003,N
5.591937881,42.16832247,32.05298769,N
42.12889735,48.56016667,47.64840983,N
36.42271371,16.37796526,113.4530632,N
38.31869801,49.99569241,85.91921461,N
76.24271345,18.52807401,39.99428679,N
45.93899259,23.53896463,42.75331869,N
60.89990514,26.39362727,92.69600456,Y
74.4016326,26.79835959,86.93756308,Y
69.62265963,49.71940792,34.32471583,N
106.5902142,64.13994879,46.19028328,N
36.55088834,21.1011054,56.56744781,N
94.4093028,45.54287452,46.5285653,N
78.5795185,6.270542048,73.26714041,Y
57.53683135,37.44072049,52.73139942,N
58.81710353,59.66409847,83.15728467,Y
59.66785734,51.88087062,30.70880257,N
60.96130167,41.50663709,70.90112225,Y
58.38212801,36.12836556,77.32361355,Y
39.55913359,3.679388113,92.5671699,N
62.93553674,49.82376564,49.19616299,N
23.88496385,46.68992398,64.00550007,N
42.08079355,53.64072802,59.2757441,Y
33.89051203,6.149458023,35.7464214,N
53.87508089,14.44835859,37.60612216,N
24.29408505,43.96358312,32.41565789,N
29.55947362,49.27598568,47.01973133,N
33.65661399,69.73786303,38.2808525,N
68.0942155,39.81278532,126.9041448,Y
53.48086179,52.65365437,52.81761869,N
60.14411819,4.369843425,23.46871334,N
46.13927339,22.54758731,80.73902751,Y
44.57585742,62.89617257,61.20616077,Y
53.77626184,10.96573451,53.96588335,N
55.25364557,40.3448119,3.517338613,N
39.10301526,23.04332381,40.52493234,N
60.84710433,35.14278157,30.36260355,N
56.26283105,52.23711391,77.12274683,Y
63.51066891,42.49344266,78.49831634,Y
52.18258884,7.092262758,48.54933616,N
44.37490123,37.81655989,58.61924363,Y
57.77678344,54.52508162,42.52493414,N
34.83445247,24.18961737,64.68145801,N
25.11039503,16.56858383,-8.421386747,N
56.24860486,8.388407457,72.69125829,Y
38.23887459,-21.8442184,73.04582054,N
62.13387238,9.434210974,24.09413715,N
60.95820669,54.81351065,103.5707498,Y
41.13879745,28.33955321,81.21361815,Y
44.34755424,5.550303481,49.77151926,N
63.13381527,92.20537029,18.83147259,N
63.22043133,19.91516914,108.3211119,Y
54.68525423,32.22301724,102.0520592,Y
78.24692615,39.44681021,11.28578474,N
60.06490122,27.6186445,68.75999962,Y
27.26879892,64.05731242,90.10779505,N
27.50527076,31.88623323,69.52662565,N
47.55190012,65.31761337,13.8423326,N
81.16250276,30.03976826,22.50758802,N
29.47021474,43.38059211,14.12629796,N
17.85598115,38.47769643,27.34226554,N
53.93491905,18.72866099,57.40406448,Y
44.9512535,60.60640646,16.2070686,N
69.07903822,14.33534905,86.13652977,Y
70.20277558,57.56144741,46.18475966,N
83.08024724,51.88835138,67.31274499,Y
85.14670618,47.03018094,56.67592084,Y
45.10752604,38.22080281,89.2378576,Y
53.66012137,61.84805027,2.249801244,N
71.28425024,31.35233629,35.79403386,N
71.5031645,27.10003356,81.87023552,Y
84.24304699,41.5176085,41.76756279,N
37.08866082,48.67323473,4.263425057,N
-20.89088359,10.9966095,68.55004497,N
24.63892483,32.9858597,69.53040132,N
